Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2021-11-19T22:09:49.000Z,2021-11-19 16:09:49,,food,Sweetgreen salad,https://levels.imgix.net/food-log/ad6o27pkuasoy13syxfnlh.jpg,False
2021-11-19T16:35:27.545Z,2021-11-19 10:35:27,,food,"3 eggs, avocado toast, almond butter toast",https://levels.imgix.net/food-log/7yw34ghjj98c434rmmx52e.jpg,False
2021-11-09T15:06:36.854Z,2021-11-09 09:06:36,,food,"2 hard boiled eggs, 3 eggs over-easy, two pieces Ezekiel bread, one with butter and one with almond butter",https://levels.imgix.net/food-log/pnc7bxj2r9zobyqtgi0xs.jpg,False
2021-11-08T14:59:34.000Z,2021-11-08 08:59:34,,food,3 eggs with almond butter toast,https://levels.imgix.net/food-log/emeemb0miknmh8ozdd4b9j.jpg,False
2021-11-07T21:12:08.000Z,2021-11-07 15:12:08,,food,Avocado toast and 2 eggs,https://levels.imgix.net/food-log/3pmgz1nniknb6whtixp65c.jpg,False
2021-11-03T15:22:15.920Z,2021-11-03 10:22:15,,food,Pesto eggs with butter toast,https://levels.imgix.net/food-log/kxb8o1kq3qawghpoz55z.jpg,False
2021-08-24T18:25:43.000Z,2021-08-24 13:25:43,,food,Tortellini soup,https://levels.imgix.net/food-log/ytq6gnjd0kac02xkhvfjc.jpg,False
2021-08-24T15:10:33.937Z,2021-08-24 10:10:33,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/wy5nzg5b9yqhq55yc02cfp.jpg,False
2021-08-23T21:56:07.013Z,2021-08-23 16:56:07,,food,Turkey and apples,https://levels.imgix.net/food-log/m60hdc7x8ejydhzfye4sbl.jpg,False
2021-08-23T18:31:53.557Z,2021-08-23 13:31:53,,food,"Protein shake (ascent, creatine, yogurt, kale, cucumber, cinnamon, almond butter, almond milk)",https://levels.imgix.net/food-log/r2q3tio27zqm0m3rg60yom.jpg,False
2021-08-23T17:03:48.000Z,2021-08-23 12:03:48,,food,Blueberries,https://levels.imgix.net/food-log/58j6n3qf9b8ff2l0g1m8z.jpg,False
2021-08-23T16:53:56.000Z,2021-08-23 11:53:56,,food,"5 eggs on sourdough bread with provolone cheese, almond butter on sourdough bread",https://levels.imgix.net/food-log/rpggse35fhc8tqlaxn5v.jpg,False
2021-08-20T16:43:14.827Z,2021-08-20 11:43:14,,food,Blueberries,https://levels.imgix.net/food-log/pnkhkzz4bl13gn5pcws8bf.jpg,False
2021-08-20T15:35:54.000Z,2021-08-20 10:35:54,,food,4 eggs and avocado toast ,https://levels.imgix.net/food-log/gy6vk472n6o4fbslsqwyou.jpg,False
2021-08-19T20:57:01.570Z,2021-08-19 15:57:01,,food,Steak sandwich,https://levels.imgix.net/food-log/g2qbv60oj208l5zwljrv2.jpg,False
2021-08-19T15:36:25.826Z,2021-08-19 10:36:25,,food,Blueberries,https://levels.imgix.net/food-log/1dzb6otsdjww3xn4hlfnpr.jpg,False
2021-08-19T15:27:13.286Z,2021-08-19 10:27:13,,food,4 eggs with butter toast ,https://levels.imgix.net/food-log/2tp9u6gbdutw76zjtma3.jpg,False
2021-08-19T01:01:56.145Z,2021-08-18 20:01:56,,food,Cream puff,https://levels.imgix.net/food-log/8fnpkd9jt5a0k7aq2boxyw.jpg,False
2021-08-19T00:12:58.000Z,2021-08-18 19:12:58,,food,"Steak, green beans, potato salad with red wine",https://levels.imgix.net/food-log/c3k9ii416ok2c10ti2osfa.jpg,False
2021-08-18T16:16:36.000Z,2021-08-18 11:16:36,,food,4 eggs with 2 meatballs and French toast on Ezekiel with almond butter and butter,https://levels.imgix.net/food-log/48lyb8jwr9t8qnxam8n5m3.jpg,False
2021-08-18T01:22:48.773Z,2021-08-17 20:22:48,,food,"Protein shake (yogurt, ascent, creatine, almond butter, almond milk)",https://levels.imgix.net/food-log/0nhdhdxm32upi3pk2tqzg.jpg,False
2021-08-18T00:49:02.469Z,2021-08-17 19:49:02,,food,Cream puff,https://levels.imgix.net/food-log/k2slgy2yfvfwj0anv8x1c9.jpg,False
2021-08-18T00:15:21.000Z,2021-08-17 19:15:21,,food,Homemade spaghetti and meatballs with white wine,https://levels.imgix.net/food-log/duf1kzy01ana0l8v5clr3a.jpg,False
2021-08-17T19:56:05.197Z,2021-08-17 14:56:05,,food,Ham sandwich on Ezekiel,https://levels.imgix.net/food-log/r41pmfp1idg730gu1qdv8.jpg,False
2021-08-17T15:20:07.391Z,2021-08-17 10:20:07,,food,"Protein shake (yogurt, ascent, creatine, almond butter, almond milk)",https://levels.imgix.net/food-log/gojcukh6uzvieojfd8r8y.jpg,False
2021-08-17T14:14:11.344Z,2021-08-17 09:14:11,,food,"4 eggs with 2 pieces of toast (almond butter, butter)",https://levels.imgix.net/food-log/kobyfqx012okqghnnmm1dr.jpg,False
2021-08-17T01:38:04.306Z,2021-08-16 20:38:04,,food,"Protein shake (yogurt, ascent, creatine, almond butter, almond milk)",https://levels.imgix.net/food-log/rq1yrx3vy4bkqi2sb48bt.jpg,False
2021-08-17T01:18:11.864Z,2021-08-16 20:18:11,,food,4 eggs and toast,https://levels.imgix.net/food-log/3jc1f7wc0tklkt2wqqgix.jpg,False
2021-08-16T21:37:45.384Z,2021-08-16 16:37:45,,food,Watermelon,https://levels.imgix.net/food-log/ch67j653u4gtdbgkdp6hdm.jpg,False
2021-08-16T20:10:33.032Z,2021-08-16 15:10:33,,food,3 scrambled eggs,https://levels.imgix.net/food-log/nf4yentn8vc2432mpxwn1t.jpg,False
2021-08-16T16:16:23.197Z,2021-08-16 11:16:23,,food,French toast on Ezekiel with Almond butter and 5% Greek yogurt,https://levels.imgix.net/food-log/ids6i0wnljig7vdqcr5eeh.jpg,False
2021-08-16T16:11:42.194Z,2021-08-16 12:11:42,,food,Ham sandwich on Ezekiel,https://levels.imgix.net/food-log/o15y21lf3v84e7iye8xaxg.jpg,False
2021-08-06T00:23:12.628Z,2021-08-05 19:23:12,,food,Lemony Chicken Noodle Soup,https://levels.imgix.net/food-log/jj4vq3jtjj1et1ls08biy.jpg,False
2021-04-07T15:40:49.000Z,2021-04-07 10:40:49,,food,Protein french toast,https://levels.imgix.net/food-log/kf5tpewgtjbu5ekx5z641j.jpg,False
2021-04-07T15:33:48.000Z,2021-04-07 10:33:48,,food,Avocado toast,https://levels.imgix.net/food-log/frh1f0fclkm6r05w28u.jpg,False
2021-03-06T17:52:36.405Z,2021-03-06 11:52:36,,food,"Eggs with broccoli, kale and green onions; avocado toast ",https://levels.imgix.net/food-log/5tsow4ydwnl0ptzhfs04wq.jpg,False
2020-11-27T00:23:09.000Z,2020-11-26 18:23:09,,food,Pumpkin pie,https://levels.imgix.net/food-log/88e2qi1l098o04t6vph86a.jpg,False
2020-11-27T00:01:33.000Z,2020-11-26 18:01:33,,food,Mac and cheese and sweet potato,https://levels.imgix.net/food-log/wsoct4pdkvqkpj0gwtsnvo.jpg,False
2022-09-06T14:29:38.636Z,2022-09-06 09:29:38,2022-09-06T14:46:21.859Z,exercise,Walking,,False
2022-09-06T02:52:44.000Z,2022-09-05 21:52:44,2022-09-06T13:47:44.000Z,sleep,Sleep,,False
2022-09-06T01:48:33.586Z,2022-09-05 20:48:33,2022-09-06T14:21:15.886Z,exercise,Functional Strength Training,,False
2022-09-05T13:27:20.000Z,2022-09-05 08:27:20,2022-09-05T13:31:20.000Z,sleep,Sleep,,False
2022-09-03T17:30:15.602Z,2022-09-03 12:30:15,2022-09-03T17:50:45.978Z,exercise,Walking,,False
2022-09-02T14:59:56.606Z,2022-09-02 09:59:56,2022-09-02T15:22:33.985Z,exercise,Walking,,False
2022-09-01T18:40:05.082Z,2022-09-01 13:40:05,2022-09-01T19:08:30.542Z,exercise,Walking,,False
2022-08-31T14:29:41.938Z,2022-08-31 09:29:41,2022-08-31T14:42:56.463Z,exercise,Traditional Strength Training,,False
2022-08-31T14:15:41.214Z,2022-08-31 09:15:41,2022-08-31T14:28:47.659Z,exercise,Walking,,False
2022-08-30T21:25:30.442Z,2022-08-30 16:25:30,2022-08-30T23:00:25.847Z,exercise,Tennis,,False
2022-08-30T18:27:49.393Z,2022-08-30 13:27:49,2022-08-30T19:30:17.935Z,exercise,Functional Strength Training,,False
2022-08-30T14:30:28.907Z,2022-08-30 09:30:28,2022-08-30T14:58:19.066Z,exercise,Walking,,False
2022-08-29T21:51:10.432Z,2022-08-29 16:51:10,2022-08-29T23:02:59.888Z,exercise,Tennis,,False
2022-08-29T13:25:55.854Z,2022-08-29 08:25:55,2022-08-29T14:21:33.988Z,exercise,Walking,,False
2022-08-28T20:15:36.422Z,2022-08-28 15:15:36,2022-08-28T21:03:15.190Z,exercise,Walking,,False
2022-08-26T18:51:57.136Z,2022-08-26 13:51:57,2022-08-26T19:29:22.294Z,exercise,Functional Strength Training,,False
2022-08-26T15:02:10.774Z,2022-08-26 10:02:10,2022-08-26T15:39:15.338Z,exercise,Walking,,False
2022-08-25T13:12:05.624Z,2022-08-25 08:12:05,2022-08-25T14:13:50.891Z,exercise,Walking,,False
2022-08-25T00:02:50.900Z,2022-08-24 19:02:50,2022-08-25T00:23:40.181Z,exercise,Walking,,False
2022-08-24T22:35:35.542Z,2022-08-24 17:35:35,2022-08-24T22:49:05.040Z,exercise,Cycling,,False
2022-08-24T22:01:46.315Z,2022-08-24 17:01:46,2022-08-24T22:22:57.065Z,exercise,Functional Strength Training,,False
2022-08-24T13:39:13.093Z,2022-08-24 08:39:13,2022-08-24T14:06:11.759Z,exercise,Walking,,False
2022-08-24T12:52:54.119Z,2022-08-24 07:52:54,2022-08-24T13:11:43.121Z,exercise,Walking,,False
2022-08-23T14:06:37.962Z,2022-08-23 09:06:37,2022-08-23T14:51:38.495Z,exercise,Cycling,,False
2022-08-23T13:34:42.962Z,2022-08-23 08:34:42,2022-08-23T13:57:51.604Z,exercise,Walking,,False
2022-08-23T12:42:50.962Z,2022-08-23 07:42:50,2022-08-23T13:03:18.834Z,exercise,Walking,,False
2022-08-23T02:09:05.247Z,2022-08-22 21:09:05,2022-08-23T02:44:06.390Z,exercise,Other,,False
2022-08-22T21:47:40.935Z,2022-08-22 16:47:40,2022-08-22T22:20:07.274Z,exercise,Traditional Strength Training,,False
2022-08-22T15:36:14.078Z,2022-08-22 16:36:14,2022-08-22T16:10:47.964Z,exercise,Functional Strength Training,,False
2022-08-22T13:15:31.739Z,2022-08-22 14:15:31,2022-08-22T13:35:13.368Z,exercise,Walking,,False
2022-08-22T12:11:40.858Z,2022-08-22 13:11:40,2022-08-22T12:32:00.666Z,exercise,Walking,,False
2022-08-22T02:16:42.000Z,2022-08-22 03:16:42,2022-08-22T11:51:12.000Z,sleep,Sleep,,False
2022-08-22T02:15:12.000Z,2022-08-22 03:15:12,2022-08-22T02:15:42.000Z,sleep,Sleep,,False
2022-08-22T00:49:21.628Z,2022-08-22 01:49:21,2022-08-22T01:27:05.663Z,exercise,Yoga,,False
2022-08-22T00:29:25.275Z,2022-08-22 01:29:25,2022-08-22T00:43:13.838Z,exercise,Functional Strength Training,,False
2022-08-21T18:59:45.315Z,2022-08-21 19:59:45,2022-08-21T19:53:17.012Z,exercise,Walking,,False
2022-08-18T23:16:40.000Z,2022-08-18 18:16:40,2022-08-19T08:22:40.000Z,sleep,Sleep,,False
2022-08-18T05:10:13.000Z,2022-08-18 00:10:13,2022-08-18T07:52:13.000Z,sleep,Sleep,,False
2022-08-15T10:56:48.721Z,2022-08-15 05:56:48,2022-08-15T11:11:43.187Z,exercise,Walking,,False
2022-08-12T19:57:52.600Z,2022-08-12 14:57:52,2022-08-12T20:11:12.567Z,exercise,Functional Strength Training,,False
2022-08-12T19:24:40.933Z,2022-08-12 14:24:40,2022-08-12T19:55:29.572Z,exercise,Traditional Strength Training,,False
2022-08-12T13:57:28.063Z,2022-08-12 08:57:28,2022-08-12T14:51:15.022Z,exercise,Walking,,False
2022-08-11T23:20:45.035Z,2022-08-11 18:20:45,2022-08-11T23:36:07.150Z,exercise,Functional Strength Training,,False
2022-08-10T23:55:58.191Z,2022-08-10 18:55:58,2022-08-11T00:26:44.979Z,exercise,Walking,,False
2022-08-10T22:53:58.443Z,2022-08-10 17:53:58,2022-08-10T23:08:28.928Z,exercise,Walking,,False
2022-08-10T22:40:15.099Z,2022-08-10 17:40:15,2022-08-10T22:53:39.416Z,exercise,Cycling,,False
2022-08-10T21:20:38.076Z,2022-08-10 16:20:38,2022-08-10T22:05:44.285Z,exercise,Cycling,,False
2022-08-10T21:20:34.000Z,2022-08-10 16:20:34,2022-08-10T22:05:50.000Z,exercise,Cycling,,False
2022-08-10T13:34:13.738Z,2022-08-10 08:34:13,2022-08-10T14:54:06.671Z,exercise,Walking,,False
2022-08-09T23:08:41.576Z,2022-08-09 18:08:41,2022-08-09T23:32:19.833Z,exercise,Walking,,False
2022-08-09T22:11:00.993Z,2022-08-09 17:11:00,2022-08-09T22:28:43.662Z,exercise,Walking,,False
2022-08-09T18:52:23.224Z,2022-08-09 13:52:23,2022-08-09T19:54:44.239Z,exercise,Traditional Strength Training,,False
2022-08-09T18:35:28.471Z,2022-08-09 13:35:28,2022-08-09T18:47:11.472Z,exercise,Functional Strength Training,,False
2022-08-09T16:29:07.690Z,2022-08-09 11:29:07,2022-08-09T17:05:21.708Z,exercise,Walking,,False
2022-08-08T17:24:23.125Z,2022-08-08 12:24:23,2022-08-08T17:52:27.483Z,exercise,Cycling,,False
2022-08-08T13:50:05.588Z,2022-08-08 08:50:05,2022-08-08T14:20:54.604Z,exercise,Yoga,,False
2022-08-07T20:51:02.869Z,2022-08-07 15:51:02,2022-08-07T21:32:38.456Z,exercise,Traditional Strength Training,,False
2022-08-07T20:36:10.948Z,2022-08-07 15:36:10,2022-08-07T20:49:35.059Z,exercise,Functional Strength Training,,False
2022-08-07T02:25:31.827Z,2022-08-06 21:25:31,2022-08-07T02:40:26.717Z,exercise,Walking,,False
2022-08-03T23:29:51.294Z,2022-08-03 18:29:51,2022-08-03T23:47:54.993Z,exercise,Cycling,,False
2022-07-27T03:38:17.000Z,2022-07-26 22:38:17,2022-07-27T12:32:17.000Z,sleep,Sleep,,False
2022-07-26T19:25:32.025Z,2022-07-26 14:25:32,2022-07-26T19:55:46.864Z,exercise,Traditional Strength Training,,False
2022-07-26T13:25:10.455Z,2022-07-26 08:25:10,2022-07-26T14:14:47.877Z,exercise,Walking,,False
2022-07-26T05:02:42.000Z,2022-07-26 00:02:42,2022-07-26T12:44:12.000Z,sleep,Sleep,,False
2022-07-25T22:18:58.524Z,2022-07-25 17:18:58,2022-07-25T22:59:54.021Z,exercise,Cycling,,False
2022-07-25T13:25:29.286Z,2022-07-25 08:25:29,2022-07-25T13:51:15.035Z,exercise,Walking,,False
2022-07-24T16:01:47.034Z,2022-07-24 11:01:47,2022-07-24T17:17:38.684Z,exercise,Walking,,False
2022-07-23T19:09:01.897Z,2022-07-23 14:09:01,2022-07-23T20:05:14.281Z,exercise,Traditional Strength Training,,False
2022-07-22T21:20:16.982Z,2022-07-22 16:20:16,2022-07-22T21:39:20.906Z,exercise,Cycling,,False
2022-07-22T16:30:17.997Z,2022-07-22 11:30:17,2022-07-22T17:02:18.826Z,exercise,Yoga,,False
2022-07-21T22:16:06.684Z,2022-07-21 17:16:06,2022-07-21T22:28:22.357Z,exercise,Cycling,,False
2022-07-21T21:32:38.532Z,2022-07-21 16:32:38,2022-07-21T21:59:01.932Z,exercise,Traditional Strength Training,,False
2022-07-21T17:57:24.686Z,2022-07-21 12:57:24,2022-07-21T18:18:10.938Z,exercise,Pilates,,False
2022-07-21T13:44:05.431Z,2022-07-21 08:44:05,2022-07-21T14:10:34.929Z,exercise,Walking,,False
2022-07-20T13:45:49.824Z,2022-07-20 08:45:49,2022-07-20T14:06:34.082Z,exercise,Yoga,,False
2022-07-20T13:01:35.587Z,2022-07-20 08:01:35,2022-07-20T13:28:31.239Z,exercise,Walking,,False
2022-07-20T01:03:59.206Z,2022-07-19 20:03:59,,food,Kale orzo salad with steak,https://levels.imgix.net/food-log/omh9spli8s7x5wu2zvysz.jpg,False
2022-07-19T20:45:08.000Z,2022-07-19 15:45:08,,food,Sardines,,False
2022-07-19T19:24:06.667Z,2022-07-19 14:24:06,2022-07-19T20:22:38.449Z,exercise,Traditional Strength Training,,False
2022-07-19T17:46:23.746Z,2022-07-19 12:46:23,,food,3 eggs and sockeye salmon,https://levels.imgix.net/food-log/1rtl2n08ubi4975dms7gal.jpg,False
2022-07-19T14:10:02.766Z,2022-07-19 09:10:02,,food,Muesli,https://levels.imgix.net/food-log/b66cx5rqjwot9j7z82evg.jpg,False
2022-07-19T02:46:00.000Z,2022-07-18 21:46:00,2022-07-19T12:38:30.000Z,sleep,Sleep,,False
2022-07-19T00:27:54.245Z,2022-07-18 19:27:54,,food,Spinach and artichoke pasta with chicken breast,https://levels.imgix.net/food-log/8ma545dxu75wg2r3kj50pj.jpg,False
2022-07-18T22:15:14.610Z,2022-07-18 17:15:14,2022-07-18T23:12:18.076Z,exercise,Walking,,False
2022-07-18T22:00:43.000Z,2022-07-18 17:00:43,,food,Sardines,,False
2022-07-18T16:17:27.266Z,2022-07-18 11:17:27,,food,"3 eggs, turkey sandwich, cucumbers",https://levels.imgix.net/food-log/qnvl7p9km3iew5nh7pai2u.jpg,False
2022-07-18T06:44:48.000Z,2022-07-18 01:44:48,2022-07-18T12:25:18.000Z,sleep,Sleep,,False
2022-07-18T02:38:18.000Z,2022-07-17 21:38:18,2022-07-18T12:25:18.000Z,sleep,Sleep,,False
2022-07-17T14:43:14.239Z,2022-07-17 09:43:14,2022-07-17T15:17:51.855Z,exercise,Yoga,,False
2022-07-17T13:20:57.000Z,2022-07-17 08:20:57,2022-07-17T13:54:57.000Z,sleep,Sleep,,False
2022-07-16T15:47:56.930Z,2022-07-16 10:47:56,2022-07-16T16:09:14.072Z,exercise,Yoga,,False
2022-07-14T02:59:54.184Z,2022-07-13 21:59:54,2022-07-14T04:06:49.168Z,exercise,Walking,,False
2022-07-12T19:55:52.062Z,2022-07-12 14:55:52,2022-07-12T20:34:55.440Z,exercise,Walking,,False
2022-07-12T15:28:25.173Z,2022-07-12 10:28:25,2022-07-12T15:44:26.450Z,exercise,Walking,,False
2022-07-11T21:14:26.642Z,2022-07-11 16:14:26,2022-07-11T21:46:55.689Z,exercise,Walking,,False
2022-07-06T19:29:36.009Z,2022-07-06 14:29:36,2022-07-06T19:41:06.270Z,exercise,Pilates,,False
2022-07-06T13:50:31.419Z,2022-07-06 08:50:31,2022-07-06T14:05:20.117Z,exercise,Walking,,False
2022-07-05T23:10:04.871Z,2022-07-05 18:10:04,2022-07-05T23:28:37.946Z,exercise,Walking,,False
2022-07-05T22:28:26.934Z,2022-07-05 17:28:26,2022-07-05T22:45:15.505Z,exercise,Walking,,False
2022-07-05T13:35:35.430Z,2022-07-05 08:35:35,2022-07-05T13:55:14.980Z,exercise,Walking,,False
2022-07-03T14:51:56.762Z,2022-07-03 09:51:56,2022-07-03T15:28:32.155Z,exercise,Walking,,False
2022-06-09T02:02:14.826Z,2022-06-08 21:02:14,2022-06-09T02:21:28.947Z,exercise,Cycling,,False
2022-06-08T22:00:43.147Z,2022-06-08 17:00:43,2022-06-08T22:19:56.369Z,exercise,Cycling,,False
2022-06-08T13:38:05.083Z,2022-06-08 08:38:05,2022-06-08T13:49:46.199Z,exercise,Functional Strength Training,,False
2022-06-08T02:37:12.000Z,2022-06-07 21:37:12,2022-06-08T12:59:42.000Z,sleep,Sleep,,False
2022-06-08T00:04:45.503Z,2022-06-07 19:04:45,2022-06-08T00:40:55.434Z,exercise,Functional Strength Training,,False
2022-06-07T22:52:07.148Z,2022-06-07 17:52:07,2022-06-07T23:08:55.438Z,exercise,Cycling,,False
2022-06-07T12:06:01.000Z,2022-06-07 07:06:01,2022-06-07T13:08:01.000Z,sleep,Sleep,,False
2022-06-07T02:11:29.867Z,2022-06-06 21:11:29,2022-06-07T02:43:07.585Z,exercise,Yoga,,False
2022-06-06T14:40:00.000Z,2022-06-06 09:40:00,,food,Museli,,False
2022-06-06T14:35:53.296Z,2022-06-06 09:35:53,,food,Athletic greens,https://levels.imgix.net/food-log/0ul7j5v4e3h5kr1ihcyi1q.jpg,False
2022-06-06T03:25:37.000Z,2022-06-05 22:25:37,2022-06-06T13:41:07.000Z,sleep,Sleep,,False
2022-06-05T06:56:45.000Z,2022-06-05 01:56:45,2022-06-05T13:44:15.000Z,sleep,Sleep,,False
2022-06-04T19:11:46.763Z,2022-06-04 14:11:46,2022-06-04T19:46:32.033Z,exercise,Walking,,False
2022-06-04T13:19:03.000Z,2022-06-04 08:19:03,2022-06-04T15:03:03.000Z,sleep,Sleep,,False
2022-06-04T01:28:42.411Z,2022-06-03 20:28:42,2022-06-04T01:41:47.296Z,exercise,Cycling,,False
2022-06-03T23:23:58.489Z,2022-06-03 18:23:58,2022-06-03T23:46:11.381Z,exercise,Walking,,False
2022-06-03T20:45:08.703Z,2022-06-03 15:45:08,2022-06-03T21:14:07.332Z,exercise,Walking,,False
2022-06-03T14:35:56.411Z,2022-06-03 09:35:56,2022-06-03T14:53:26.825Z,exercise,Walking,,False
2022-06-03T13:45:49.187Z,2022-06-03 08:45:49,2022-06-03T14:09:32.283Z,exercise,Yoga,,False
2022-06-02T14:31:50.128Z,2022-06-02 09:31:50,2022-06-02T15:03:32.488Z,exercise,Functional Strength Training,,False
2022-06-02T13:04:04.461Z,2022-06-02 08:04:04,2022-06-02T13:33:22.839Z,exercise,Walking,,False
2022-06-01T13:56:23.354Z,2022-06-01 08:56:23,2022-06-01T14:07:30.357Z,exercise,Walking,,False
2022-05-31T22:34:38.496Z,2022-05-31 17:34:38,2022-05-31T22:56:55.535Z,exercise,Yoga,,False
2022-05-31T13:34:16.995Z,2022-05-31 08:34:16,2022-05-31T13:55:04.006Z,exercise,Walking,,False
2022-05-29T17:06:28.804Z,2022-05-29 12:06:28,2022-05-29T18:31:10.290Z,exercise,Cycling,,False
2022-05-29T14:00:52.740Z,2022-05-29 09:00:52,2022-05-29T14:13:13.995Z,exercise,Walking,,False
2022-05-26T13:41:24.953Z,2022-05-26 08:41:24,2022-05-26T13:57:32.675Z,exercise,Walking,,False
2022-05-25T00:47:27.902Z,2022-05-24 19:47:27,2022-05-25T01:07:33.356Z,exercise,Cycling,,False
2022-05-25T00:26:12.546Z,2022-05-24 19:26:12,2022-05-25T00:37:45.276Z,exercise,Functional Strength Training,,False
2022-05-24T13:37:49.021Z,2022-05-24 08:37:49,2022-05-24T13:58:54.579Z,exercise,Walking,,False
2022-05-24T00:34:17.712Z,2022-05-23 19:34:17,2022-05-24T00:52:27.041Z,exercise,Cycling,,False
2022-05-24T00:15:23.379Z,2022-05-23 19:15:23,2022-05-24T00:34:00.847Z,exercise,Walking,,False
2022-05-23T23:14:17.805Z,2022-05-23 18:14:17,2022-05-23T23:30:43.560Z,exercise,Walking,,False
2022-05-23T22:56:36.810Z,2022-05-23 17:56:36,2022-05-23T23:13:58.500Z,exercise,Cycling,,False
2022-05-23T14:25:56.982Z,2022-05-23 09:25:56,2022-05-23T15:16:47.445Z,exercise,Cycling,,False
2022-05-23T13:34:03.236Z,2022-05-23 08:34:03,2022-05-23T13:57:12.554Z,exercise,Walking,,False
2022-05-22T23:41:50.194Z,2022-05-22 18:41:50,2022-05-22T23:54:09.336Z,exercise,Cycling,,False
2022-05-22T18:06:18.898Z,2022-05-22 13:06:18,2022-05-22T18:24:49.155Z,exercise,Walking,,False
2022-05-22T14:23:08.337Z,2022-05-22 09:23:08,2022-05-22T14:47:41.928Z,exercise,Walking,,False
2022-05-16T23:43:11.664Z,2022-05-16 18:43:11,2022-05-17T00:00:03.485Z,exercise,Cycling,,False
